node,hyperedge
4053,8584
5881,8584
5848,8584
2085,8585
4201,8585
4053,8585
5881,8585
4291,8585
2085,8586
4201,8586
2871,8586
2085,8587
2409,8587
2481,8587
2085,8588
5202,8588
2580,8588
2085,8589
5202,8589
2300,8589
4053,8589
2085,8590
2580,8590
2481,8590
2085,8591
2580,8591
4660,8591
2085,8592
5652,8592
2329,8592
4053,8592
6103,8592
2085,8593
4949,8593
2781,8593
2085,8594
4949,8594
1495,8594
2085,8595
2329,8595
2481,8595
5848,8595
2087,8596
4065,8596
6315,8596
2087,8597
4065,8597
3685,8597
2087,8598
2403,8598
5802,8598
6716,8598
2087,8599
4611,8599
4707,8599
2087,8600
4611,8600
5630,8600
2087,8601
5802,8601
4979,8601
2087,8602
6315,8602
4707,8602
2669,8602
2088,8603
736,8603
2466,8603
2088,8604
736,8604
4087,8604
2088,8605
3458,8605
5842,8605
2447,8605
2088,8606
2466,8606
2447,8606
2088,8607
3650,8607
2352,8607
4330,8607
2088,8608
5191,8608
2352,8608
2088,8609
3915,8609
5224,8609
93,8609
4935,8609
2088,8610
5010,8610
4935,8610
4555,8610
2088,8611
5010,8611
4935,8611
4173,8611
2088,8612
5010,8612
4935,8612
6166,8612
2088,8613
5842,8613
2352,8613
6138,8613
2088,8614
5842,8614
5686,8614
2088,8615
4949,8615
2949,8615
5224,8615
5686,8615
2088,8616
4949,8616
4935,8616
5224,8616
5193,8616
2088,8617
4949,8617
4935,8617
5224,8617
3570,8617
2088,8618
4949,8618
4935,8618
5224,8618
93,8618
5686,8618
2088,8619
4949,8619
4935,8619
4555,8619
2732,8619
2088,8620
4949,8620
4935,8620
2732,8620
4173,8620
2088,8621
4949,8621
4935,8621
2732,8621
93,8621
5686,8621
2088,8622
4949,8622
4330,8622
2352,8622
2088,8623
4949,8623
4330,8623
4555,8623
2088,8624
4949,8624
4330,8624
2447,8624
2088,8625
4949,8625
5228,8625
3740,8625
2088,8626
4949,8626
2352,8626
6138,8626
2088,8627
4949,8627
3345,8627
2732,8627
2088,8628
4949,8628
3740,8628
93,8628
2088,8629
4374,8629
4330,8629
2352,8629
2088,8630
4374,8630
4330,8630
2447,8630
2088,8631
6166,8631
4935,8631
93,8631
5224,8631
2088,8632
6166,8632
4935,8632
93,8632
2732,8632
2088,8633
4665,8633
2447,8633
2089,8634
4451,8634
2462,8634
2089,8635
3462,8635
5100,8635
2093,8636
3268,8636
145,8636
2506,8636
2093,8637
5268,8637
4406,8637
2096,8638
6565,8638
2808,8638
2096,8639
2215,8639
5842,8639
2096,8640
2887,8640
5842,8640
2096,8641
4399,8641
5842,8641
2096,8642
1214,8642
5842,8642
2098,8643
4196,8643
6853,8643
2101,8644
5859,8644
4201,8644
2106,8645
3329,8645
2580,8645
2106,8646
5509,8646
5233,8646
1179,8646
2106,8647
3342,8647
1179,8647
5233,8647
2106,8648
3342,8648
3783,8648
2106,8649
3739,8649
3023,8649
2106,8650
6944,8650
560,8650
2106,8651
560,8651
3023,8651
2106,8652
2352,8652
7115,8652
5649,8652
2106,8653
2352,8653
3995,8653
5649,8653
6114,8653
2106,8654
2352,8654
3995,8654
5649,8654
3763,8654
2106,8655
2352,8655
3995,8655
3524,8655
6114,8655
2106,8656
2352,8656
3774,8656
3763,8656
2106,8657
4016,8657
4196,8657
792,8657
3991,8657
2106,8658
4016,8658
4196,8658
6605,8658
2106,8659
5312,8659
4196,8659
792,8659
2106,8660
5312,8660
4196,8660
3747,8660
2106,8661
4196,8661
3747,8661
6605,8661
2106,8662
3824,8662
4538,8662
2106,8663
3824,8663
3524,8663
2106,8664
5243,8664
4949,8664
2107,8665
2345,8665
6440,8665
6730,8665
2107,8666
2345,8666
6440,8666
3173,8666
5338,8666
2107,8667
2345,8667
6440,8667
3173,8667
4230,8667
2107,8668
2345,8668
6440,8668
4242,8668
5338,8668
2107,8669
2345,8669
6440,8669
4242,8669
4230,8669
2107,8670
2345,8670
5353,8670
6730,8670
3275,8670
2107,8671
6750,8671
5338,8671
2107,8672
3384,8672
4230,8672
2107,8673
1214,8673
5338,8673
2108,8674
3401,8674
5269,8674
2111,8675
1675,8675
4016,8675
3401,8675
2111,8676
2740,8676
3401,8676
4016,8676
2111,8677
2740,8677
5842,8677
1996,8677
2114,8678
2586,8678
2719,8678
2114,8679
6750,8679
6752,8679
6596,8679
2120,8680
3176,8680
5789,8680
2120,8681
6563,8681
5931,8681
6438,8681
2120,8682
6563,8682
5789,8682
2778,8682
2120,8683
6563,8683
5789,8683
6438,8683
2121,8684
4016,8684
3929,8684
2121,8685
4016,8685
2466,8685
2123,8686
5927,8686
3743,8686
2123,8687
2990,8687
3743,8687
2124,8688
3268,8688
4133,8688
2125,8689
5569,8689
3520,8689
877,8689
2872,8689
6168,8689
6941,8689
2125,8690
5569,8690
3520,8690
877,8690
2872,8690
2887,8690
2125,8691
5569,8691
3520,8691
877,8691
2345,8691
2887,8691
2125,8692
5569,8692
4337,8692
2345,8692
2129,8693
5122,8693
3691,8693
2129,8694
6422,8694
5210,8694
2129,8695
6168,8695
3462,8695
2129,8696
6815,8696
5338,8696
2129,8697
4001,8697
2523,8697
2129,8698
3110,8698
2523,8698
2129,8699
3065,8699
6239,8699
2129,8700
5315,8700
3691,8700
2129,8701
3278,8701
5404,8701
2129,8702
4439,8702
5338,8702
2129,8703
4439,8703
5404,8703
2129,8704
4439,8704
3462,8704
2129,8705
2523,8705
3709,8705
2129,8706
3691,8706
3709,8706
2129,8707
3691,8707
3462,8707
2129,8708
3577,8708
5866,8708
5338,8708
2129,8709
3577,8709
5404,8709
2129,8710
3577,8710
3845,8710
2129,8711
3577,8711
3462,8711
2130,8712
2937,8712
4949,8712
2137,8713
2201,8713
2618,8713
2143,8714
4949,8714
2740,8714
3401,8714
5046,8714
2143,8715
4949,8715
2740,8715
5538,8715
2143,8716
4949,8716
5228,8716
2143,8717
6136,8717
3401,8717
2143,8718
6136,8718
5538,8718
2146,8719
3401,8719
4273,8719
2148,8720
2595,8720
6056,8720
2148,8721
2595,8721
5315,8721
2148,8722
2595,8722
2732,8722
2148,8723
4709,8723
1089,8723
2732,8723
2148,8724
4709,8724
3401,8724
2148,8725
3209,8725
6056,8725
1089,8725
2148,8726
3209,8726
6056,8726
4087,8726
2148,8727
3209,8727
1089,8727
5315,8727
2148,8728
3209,8728
1089,8728
6643,8728
2148,8729
3209,8729
3401,8729
6001,8729
2148,8730
2705,8730
6056,8730
2149,8731
3577,8731
4196,8731
2149,8732
3577,8732
5158,8732
2150,8733
2423,8733
3486,8733
2150,8734
5402,8734
4704,8734
2150,8735
5402,8735
4890,8735
2151,8736
3635,8736
3390,8736
2153,8737
2697,8737
4203,8737
2153,8738
4915,8738
6243,8738
2154,8739
4768,8739
4213,8739
2156,8740
5969,8740
2586,8740
2157,8741
5825,8741
5419,8741
4293,8741
3031,8741
2158,8742
3784,8742
185,8742
2161,8743
6909,8743
4952,8743
2161,8744
4301,8744
3706,8744
2161,8745
622,8745
5132,8745
2161,8746
5362,8746
3967,8746
2161,8747
2840,8747
4952,8747
2161,8748
5337,8748
6286,8748
2161,8749
2333,8749
1355,8749
2162,8750
2447,8750
5263,8750
2165,8751
2481,8751
2825,8751
5321,8751
2165,8752
2481,8752
2825,8752
6723,8752
2165,8753
2481,8753
4493,8753
2166,8754
3520,8754
6917,8754
5569,8754
2166,8755
5569,8755
6731,8755
2166,8756
5569,8756
3725,8756
2166,8757
3628,8757
6064,8757
2166,8758
6782,8758
6145,8758
2166,8759
6782,8759
3499,8759
4913,8759
2166,8760
6782,8760
972,8760
2166,8761
6782,8761
6064,8761
2166,8762
6782,8762
5787,8762
2168,8763
6147,8763
2794,8763
2168,8764
2186,8764
2529,8764
2168,8765
6033,8765
4328,8765
2345,8765
3198,8765
2168,8766
7057,8766
2345,8766
2168,8767
5283,8767
850,8767
3270,8767
2168,8768
3886,8768
2345,8768
3747,8768
2168,8769
3886,8769
2345,8769
3198,8769
2168,8770
2247,8770
4328,8770
4895,8770
2345,8770
2168,8771
2247,8771
4328,8771
4895,8771
667,8771
2168,8772
5833,8772
4328,8772
2168,8773
4439,8773
4098,8773
2168,8774
4439,8774
2463,8774
2168,8775
4439,8775
6783,8775
2168,8776
4439,8776
5073,8776
2168,8777
4439,8777
3991,8777
2168,8778
4439,8778
4895,8778
4328,8778
3198,8778
2345,8778
2168,8779
4439,8779
4895,8779
2614,8779
2345,8779
3198,8779
2168,8780
2526,8780
3747,8780
2345,8780
4895,8780
2168,8781
2526,8781
2463,8781
2168,8782
2529,8782
4328,8782
2345,8782
2170,8783
3401,8783
3936,8783
2740,8783
2170,8784
3401,8784
3158,8784
2170,8785
5842,8785
3936,8785
2740,8785
2170,8786
5842,8786
5555,8786
2170,8787
5842,8787
5530,8787
2175,8788
3401,8788
6136,8788
3679,8788
2175,8789
4406,8789
2781,8789
2175,8790
4406,8790
3679,8790
2175,8791
7069,8791
3448,8791
2175,8792
7069,8792
2781,8792
2175,8793
7069,8793
6136,8793
3679,8793
2179,8794
4242,8794
4230,8794
2529,8794
2179,8795
4242,8795
3725,8795
3832,8795
2179,8796
4242,8796
3725,8796
6609,8796
2179,8797
4242,8797
5813,8797
5338,8797
2179,8798
4242,8798
3832,8798
3577,8798
2179,8799
5404,8799
5833,8799
2179,8800
4639,8800
372,8800
2179,8801
4639,8801
3749,8801
2179,8802
4639,8802
4230,8802
2179,8803
6052,8803
3577,8803
2179,8804
6569,8804
6074,8804
2179,8805
3498,8805
3757,8805
2179,8806
6059,8806
6074,8806
5813,8806
2179,8807
2858,8807
4933,8807
6494,8807
2179,8808
4393,8808
3832,8808
3725,8808
2179,8809
6955,8809
2888,8809
2179,8810
6074,8810
6121,8810
2179,8811
6074,8811
3725,8811
6609,8811
2179,8812
6074,8812
5813,8812
5338,8812
2179,8813
6074,8813
3961,8813
2179,8814
3520,8814
6075,8814
2179,8815
3520,8815
6733,8815
372,8815
2179,8816
2888,8816
4196,8816
2179,8817
6605,8817
372,8817
4196,8817
2179,8818
3790,8818
5985,8818
2179,8819
6733,8819
5813,8819
2179,8820
4305,8820
2529,8820
2179,8821
4305,8821
3577,8821
2179,8822
3961,8822
4197,8822
2179,8823
5854,8823
5813,8823
2179,8824
6001,8824
5338,8824
2180,8825
2410,8825
2447,8825
2180,8826
5040,8826
5402,8826
5301,8826
2181,8827
4833,8827
5866,8827
2183,8828
5812,8828
3830,8828
2463,8828
2186,8829
3725,8829
6440,8829
2186,8830
6136,8830
4470,8830
2186,8831
2330,8831
2533,8831
2186,8832
4895,8832
6091,8832
4196,8832
2186,8833
6440,8833
2529,8833
2186,8834
6440,8834
5451,8834
2186,8835
6440,8835
3295,8835
2186,8836
6776,8836
3857,8836
2740,8836
2186,8837
6776,8837
4863,8837
2740,8837
2186,8838
6776,8838
4863,8838
4444,8838
2186,8839
5813,8839
2632,8839
2186,8840
4549,8840
6270,8840
2186,8841
5451,8841
5973,8841
2186,8842
5451,8842
4863,8842
2186,8843
4816,8843
4196,8843
2186,8844
3800,8844
2466,8844
2186,8845
4314,8845
4863,8845
2740,8845
2186,8846
4314,8846
4863,8846
5268,8846
2186,8847
4444,8847
6520,8847
2186,8848
4444,8848
2466,8848
4863,8848
2186,8849
2529,8849
6091,8849
4196,8849
2186,8850
4196,8850
4016,8850
2186,8851
3706,8851
5268,8851
2187,8852
4303,8852
2326,8852
2187,8853
2326,8853
4299,8853
2189,8854
3996,8854
6073,8854
6611,8854
2196,8855
5043,8855
4334,8855
2197,8856
4871,8856
3756,8856
2201,8857
6275,8857
6019,8857
2201,8858
3332,8858
6877,8858
3797,8858
2201,8859
4987,8859
3691,8859
2201,8860
4629,8860
4171,8860
2201,8861
2618,8861
3042,8861
2201,8862
2618,8862
2821,8862
2201,8863
2618,8863
6111,8863
2201,8864
3269,8864
4027,8864
2201,8865
6986,8865
5367,8865
2201,8866
3407,8866
3797,8866
2201,8867
5328,8867
3584,8867
2201,8868
5328,8868
6113,8868
2201,8869
5328,8869
483,8869
2201,8870
5328,8870
2821,8870
2201,8871
5328,8871
3462,8871
2201,8872
5328,8872
5066,8872
2201,8873
5328,8873
6411,8873
2201,8874
5328,8874
4171,8874
2201,8875
5328,8875
972,8875
2201,8876
5328,8876
7117,8876
2201,8877
5328,8877
4075,8877
2201,8878
5328,8878
3088,8878
2201,8879
5328,8879
2924,8879
2201,8880
5328,8880
5690,8880
2201,8881
5328,8881
4027,8881
2201,8882
6111,8882
3040,8882
2201,8883
6111,8883
4855,8883
2201,8884
3691,8884
3462,8884
2202,8885
1474,8885
3925,8885
2202,8886
1869,8886
5416,8886
2202,8887
1869,8887
938,8887
2202,8888
1869,8888
5104,8888
2202,8889
7091,8889
3925,8889
2203,8890
4709,8890
1472,8890
2732,8890
2203,8891
4709,8891
6136,8891
2204,8892
2880,8892
3500,8892
6858,8892
2204,8893
2880,8893
3500,8893
3759,8893
2207,8894
2304,8894
6136,8894
2207,8895
6016,8895
6136,8895
2207,8896
6016,8896
4140,8896
2209,8897
6745,8897
5521,8897
2209,8898
2503,8898
4032,8898
2209,8899
2503,8899
4479,8899
2210,8900
6056,8900
6410,8900
2210,8901
6056,8901
2439,8901
2210,8902
6605,8902
5842,8902
2210,8903
6481,8903
5224,8903
2210,8904
6481,8904
2439,8904
2212,8905
5269,8905
5912,8905
2212,8906
5269,8906
6000,8906
2212,8907
5269,8907
3269,8907
2212,8908
5269,8908
2534,8908
2212,8909
6343,8909
3269,8909
2212,8910
5577,8910
2423,8910
2213,8911
4744,8911
2262,8911
2213,8912
779,8912
2262,8912
2213,8913
5307,8913
4130,8913
3034,8913
2806,8913
2262,8913
2213,8914
4315,8914
2262,8914
2213,8915
2895,8915
2806,8915
2213,8916
6705,8916
4130,8916
2262,8916
2214,8917
5445,8917
6869,8917
2214,8918
5445,8918
6838,8918
2214,8919
5445,8919
6799,8919
2214,8920
1869,8920
6869,8920
2214,8921
1869,8921
6838,8921
2217,8922
4949,8922
3715,8922
2217,8923
4949,8923
6332,8923
2218,8924
4230,8924
4242,8924
6459,8924
2275,8924
2218,8925
4230,8925
4242,8925
6459,8925
5973,8925
2218,8926
4711,8926
6989,8926
2218,8927
4076,8927
3290,8927
2218,8928
4949,8928
2934,8928
2218,8929
3577,8929
2275,8929
6459,8929
4242,8929
2934,8929
2218,8930
3577,8930
2275,8930
6989,8930
2218,8931
3577,8931
5973,8931
6459,8931
4242,8931
2218,8932
3577,8932
2934,8932
3845,8932
2218,8933
3577,8933
3290,8933
2218,8934
3577,8934
5503,8934
2225,8935
792,8935
2352,8935
2225,8936
792,8936
5138,8936
2225,8937
4949,8937
2352,8937
2225,8938
4949,8938
3713,8938
2225,8939
4949,8939
5138,8939
2228,8940
5842,8940
3936,8940
2228,8941
5842,8941
4444,8941
2228,8942
5842,8942
6716,8942
2234,8943
6689,8943
4109,8943
2234,8944
4109,8944
664,8944
2234,8945
2825,8945
664,8945
2234,8946
2825,8946
3313,8946
2234,8947
2825,8947
5162,8947
2238,8948
3760,8948
3285,8948
2242,8949
5780,8949
5630,8949
2243,8950
5538,8950
2740,8950
2243,8951
2439,8951
2845,8951
2247,8952
4196,8952
2345,8952
6091,8952
4895,8952
2247,8953
4196,8953
2345,8953
4895,8953
4310,8953
2247,8954
4196,8954
4016,8954
792,8954
2247,8955
4196,8955
667,8955
4895,8955
2247,8956
6631,8956
4328,8956
667,8956
4895,8956
2247,8957
6058,8957
372,8957
2247,8958
6014,8958
2345,8958
2247,8959
2904,8959
792,8959
2247,8960
6808,8960
792,8960
2247,8961
6808,8961
2345,8961
372,8961
2249,8962
3192,8962
4592,8962
2251,8963
2913,8963
5576,8963
2254,8964
6981,8964
4744,8964
2254,8965
6981,8965
2740,8965
2257,8966
5440,8966
2825,8966
2257,8967
5440,8967
5835,8967
2257,8968
5440,8968
1777,8968
2257,8969
6467,8969
5138,8969
5191,8969
2257,8970
2825,8970
2744,8970
2257,8971
3119,8971
4016,8971
2257,8972
3119,8972
5191,8972
2257,8973
792,8973
4016,8973
5138,8973
2257,8974
792,8974
5393,8974
2257,8975
792,8975
5191,8975
5138,8975
2904,8975
2257,8976
792,8976
5191,8976
4155,8976
2260,8977
5449,8977
6026,8977
1666,8977
2588,8977
2262,8978
2825,8978
6168,8978
2262,8979
2825,8979
4673,8979
2262,8980
2825,8980
2481,8980
5002,8980
4032,8980
2262,8981
5412,8981
2481,8981
4482,8981
3743,8981
2262,8982
6446,8982
4032,8982
2481,8982
2262,8983
6705,8983
5946,8983
2262,8984
4032,8984
5225,8984
2262,8985
4032,8985
4913,8985
2262,8986
1350,8986
5448,8986
2262,8987
4297,8987
4482,8987
2262,8988
4315,8988
6045,8988
2262,8989
3303,8989
3034,8989
2270,8990
5393,8990
4732,8990
2271,8991
3728,8991
3867,8991
2732,8991
2271,8992
3728,8992
3867,8992
4143,8992
2272,8993
6056,8993
3209,8993
2272,8994
2732,8994
4949,8994
2273,8995
4127,8995
2895,8995
2275,8996
5120,8996
5554,8996
2566,8996
2275,8997
6052,8997
3577,8997
2275,8998
5451,8998
6150,8998
6192,8998
3577,8998
2275,8999
5451,8999
6150,8999
5210,8999
2275,9000
5451,9000
6192,9000
3577,9000
6459,9000
2275,9001
5451,9001
2451,9001
5338,9001
2275,9002
5451,9002
2451,9002
4230,9002
2275,9003
5451,9003
5210,9003
4230,9003
2275,9004
5451,9004
3262,9004
3237,9004
2275,9005
3691,9005
4700,9005
2275,9006
5069,9006
2451,9006
5338,9006
2275,9007
5069,9007
2934,9007
2275,9008
4242,9008
3577,9008
6192,9008
6459,9008
2275,9009
4242,9009
3577,9009
6192,9009
6150,9009
2275,9010
4242,9010
5210,9010
4230,9010
2275,9011
4242,9011
5210,9011
2934,9011
2275,9012
4242,9012
5210,9012
6150,9012
2275,9013
3065,9013
2887,9013
2275,9014
6716,9014
2887,9014
2276,9015
4864,9015
5576,9015
2277,9016
3169,9016
1650,9016
2277,9017
3875,9017
3396,9017
3893,9017
2277,9018
6820,9018
2732,9018
2277,9019
1382,9019
3285,9019
2277,9020
1650,9020
3285,9020
2277,9021
372,9021
2934,9021
2281,9022
5105,9022
3104,9022
2281,9023
5105,9023
5829,9023
2284,9024
5433,9024
5569,9024
2285,9025
4524,9025
5747,9025
2288,9026
6160,9026
2403,9026
4204,9026
2294,9027
3192,9027
4374,9027
2295,9028
4005,9028
5691,9028
2295,9029
3643,9029
4895,9029
3146,9029
6584,9029
2295,9030
3643,9030
4895,9030
3146,9030
2526,9030
2295,9031
3643,9031
4895,9031
4439,9031
2295,9032
1277,9032
3146,9032
2300,9033
5412,9033
2481,9033
4482,9033
2302,9034
4709,9034
1472,9034
2302,9035
4709,9035
2740,9035
2303,9036
4679,9036
5612,9036
2303,9037
2345,9037
3173,9037
2303,9038
2345,9038
4748,9038
2303,9039
2345,9039
7021,9039
2303,9040
2345,9040
2348,9040
2303,9041
2345,9041
4242,9041
5132,9041
2303,9042
5322,9042
6461,9042
2303,9043
622,9043
5132,9043
2303,9044
3444,9044
5404,9044
2303,9045
3643,9045
7021,9045
2303,9046
5404,9046
5132,9046
2303,9047
5404,9047
7021,9047
2304,9048
2447,9048
2740,9048
2304,9049
2447,9049
6404,9049
2304,9050
2447,9050
5660,9050
2304,9051
6136,9051
6649,9051
2310,9052
2913,9052
2808,9052
2314,9053
4406,9053
5985,9053
2314,9054
4406,9054
3163,9054
2314,9055
4406,9055
5797,9055
2314,9056
4406,9056
4757,9056
2316,9057
4949,9057
5193,9057
3031,9057
2316,9058
4949,9058
1869,9058
2321,9059
5293,9059
3075,9059
2321,9060
5293,9060
2883,9060
2321,9061
5842,9061
4801,9061
2321,9062
5842,9062
3075,9062
2321,9063
5842,9063
2883,9063
2321,9064
5842,9064
4579,9064
2321,9065
5842,9065
4977,9065
2321,9066
5842,9066
5495,9066
2322,9067
2732,9067
764,9067
2323,9068
3075,9068
4374,9068
2323,9069
1863,9069
3739,9069
2323,9070
5067,9070
4844,9070
2323,9071
5969,9071
3682,9071
2323,9072
5969,9072
5091,9072
2323,9073
5969,9073
4374,9073
5007,9073
2323,9074
4465,9074
5091,9074
2326,9075
4299,9075
2416,9075
2326,9076
4299,9076
1869,9076
2326,9077
4299,9077
5013,9077
2329,9078
3425,9078
3123,9078
738,9078
7120,9078
2329,9079
3425,9079
3123,9079
738,9079
4179,9079
2329,9080
3425,9080
6103,9080
4179,9080
2329,9081
2481,9081
4179,9081
2329,9082
4053,9082
5976,9082
738,9082
7108,9082
2329,9083
4053,9083
5976,9083
6103,9083
2329,9084
4053,9084
738,9084
3123,9084
7120,9084
2329,9085
4053,9085
738,9085
3123,9085
4179,9085
2329,9086
4053,9086
738,9086
7108,9086
4291,9086
5727,9086
2329,9087
4053,9087
4179,9087
5652,9087
6103,9087
2330,9088
4161,9088
6931,9088
2330,9089
6659,9089
5556,9089
6931,9089
2330,9090
