node,hyperedge
2425,14535
534,14535
907,14535
1244,14535
3579,14535
4121,14535
459,14535
1800,14536
2425,14536
534,14536
907,14536
1244,14536
3579,14536
4149,14536
1800,14537
2425,14537
534,14537
907,14537
1244,14537
3579,14537
1478,14537
97,14537
1916,14537
1800,14538
2425,14538
534,14538
907,14538
1244,14538
3579,14538
1478,14538
459,14538
1800,14539
2425,14539
534,14539
907,14539
1244,14539
1988,14539
459,14539
1800,14540
2425,14540
534,14540
907,14540
1244,14540
1988,14540
4149,14540
1800,14541
2425,14541
534,14541
3531,14541
3536,14541
2273,14541
1800,14542
2425,14542
534,14542
3531,14542
3536,14542
459,14542
4121,14542
2964,14542
1800,14543
2425,14543
534,14543
3531,14543
3536,14543
1916,14543
1800,14544
2425,14544
534,14544
3531,14544
1916,14544
3579,14544
1800,14545
2425,14545
534,14545
2672,14545
2273,14545
1800,14546
2425,14546
534,14546
2672,14546
459,14546
2964,14546
1800,14547
2425,14547
534,14547
2965,14547
3579,14547
1244,14547
459,14547
1800,14548
2425,14548
534,14548
2965,14548
3579,14548
2535,14548
2119,14548
3822,14548
2160,14548
459,14548
2964,14548
1800,14549
2425,14549
534,14549
2965,14549
3579,14549
2535,14549
2119,14549
3822,14549
1829,14549
2273,14549
319,14549
1800,14550
2425,14550
534,14550
2965,14550
3579,14550
2535,14550
2119,14550
3822,14550
1829,14550
4151,14550
459,14550
2964,14550
1800,14551
2425,14551
534,14551
2965,14551
3579,14551
2535,14551
2119,14551
3822,14551
1829,14551
4151,14551
319,14551
1800,14552
2425,14552
534,14552
638,14552
97,14552
2160,14552
1800,14553
2425,14553
534,14553
638,14553
97,14553
1916,14553
1800,14554
2425,14554
1559,14554
459,14554
2964,14554
1800,14555
2425,14555
25,14555
2235,14555
1800,14556
2425,14556
25,14556
907,14556
228,14556
1829,14556
1800,14557
2425,14557
26,14557
1829,14557
907,14557
2698,14557
2777,14557
319,14557
1800,14558
2425,14558
26,14558
1829,14558
907,14558
3948,14558
108,14558
4121,14558
459,14558
2964,14558
1800,14559
2425,14559
26,14559
1829,14559
907,14559
3948,14559
108,14559
319,14559
1800,14560
2425,14560
26,14560
1829,14560
907,14560
2535,14560
2777,14560
459,14560
2964,14560
4121,14560
3362,14560
1800,14561
2425,14561
26,14561
1829,14561
907,14561
2535,14561
2777,14561
459,14561
2964,14561
4121,14561
3819,14561
108,14561
1800,14562
2425,14562
26,14562
1829,14562
907,14562
2535,14562
2777,14562
319,14562
3362,14562
1800,14563
2425,14563
26,14563
1829,14563
907,14563
2535,14563
2777,14563
319,14563
3819,14563
108,14563
1800,14564
2425,14564
26,14564
1829,14564
907,14564
2535,14564
3651,14564
3362,14564
319,14564
1800,14565
2425,14565
2586,14565
1829,14565
1800,14566
2425,14566
2586,14566
3294,14566
1800,14567
2425,14567
3609,14567
1988,14567
1800,14568
2425,14568
3609,14568
4137,14568
1800,14569
2425,14569
3609,14569
3536,14569
1800,14570
2425,14570
3609,14570
2994,14570
1800,14571
2425,14571
3609,14571
1495,14571
97,14571
1800,14572
2425,14572
3609,14572
1495,14572
823,14572
1800,14573
2425,14573
3609,14573
2173,14573
1800,14574
2425,14574
3609,14574
511,14574
1800,14575
2425,14575
1568,14575
1829,14575
2964,14575
97,14575
1800,14576
2425,14576
1568,14576
1829,14576
2964,14576
459,14576
1800,14577
2425,14577
1568,14577
1829,14577
1318,14577
384,14577
1800,14578
2425,14578
1568,14578
1829,14578
1318,14578
2273,14578
97,14578
1800,14579
2425,14579
1568,14579
1829,14579
1318,14579
459,14579
1800,14580
2425,14580
33,14580
1089,14580
1916,14580
2119,14580
1800,14581
2425,14581
33,14581
1089,14581
3294,14581
1800,14582
2425,14582
545,14582
1800,14583
2425,14583
2594,14583
1829,14583
907,14583
1916,14583
3948,14583
319,14583
1800,14584
2425,14584
2594,14584
1829,14584
907,14584
108,14584
2273,14584
319,14584
3948,14584
1800,14585
2425,14585
2594,14585
1829,14585
907,14585
108,14585
2273,14585
319,14585
2535,14585
1800,14586
2425,14586
2594,14586
1829,14586
907,14586
108,14586
459,14586
3948,14586
1800,14587
2425,14587
2594,14587
1829,14587
907,14587
108,14587
459,14587
2535,14587
1800,14588
2425,14588
3616,14588
2273,14588
907,14588
1829,14588
1800,14589
2425,14589
1571,14589
3184,14589
3832,14589
1800,14590
2425,14590
1571,14590
3184,14590
1829,14590
2912,14590
1800,14591
2425,14591
1571,14591
3184,14591
1829,14591
1779,14591
580,14591
1800,14592
2425,14592
1571,14592
3184,14592
1829,14592
2965,14592
1800,14593
2425,14593
1571,14593
3184,14593
3526,14593
1800,14594
2425,14594
1571,14594
3362,14594
1829,14594
1800,14595
2425,14595
1062,14595
1800,14596
2425,14596
1572,14596
1829,14596
907,14596
3948,14596
2273,14596
319,14596
1800,14597
2425,14597
1572,14597
1829,14597
907,14597
3948,14597
459,14597
2964,14597
1800,14598
2425,14598
2088,14598
2273,14598
1800,14599
2425,14599
3113,14599
2542,14599
1800,14600
2425,14600
557,14600
3872,14600
2943,14600
1800,14601
2425,14601
557,14601
2273,14601
3362,14601
2943,14601
1800,14602
2425,14602
557,14602
2273,14602
3261,14602
1800,14603
2425,14603
557,14603
1520,14603
1800,14604
2425,14604
557,14604
186,14604
3261,14604
1800,14605
2425,14605
46,14605
1916,14605
1800,14606
2425,14606
1583,14606
904,14606
1916,14606
1800,14607
2425,14607
1583,14607
1325,14607
1800,14608
2425,14608
1583,14608
2510,14608
1800,14609
2425,14609
3121,14609
3822,14609
319,14609
1800,14610
2425,14610
52,14610
459,14610
3195,14610
3184,14610
1800,14611
2425,14611
52,14611
459,14611
3195,14611
2964,14611
1800,14612
2425,14612
52,14612
1916,14612
3184,14612
1800,14613
2425,14613
4149,14613
907,14613
304,14613
2273,14613
3579,14613
319,14613
1800,14614
2425,14614
4149,14614
907,14614
1244,14614
2777,14614
3579,14614
1800,14615
2425,14615
4149,14615
907,14615
1244,14615
2777,14615
1988,14615
1800,14616
2425,14616
4149,14616
907,14616
1244,14616
3948,14616
3579,14616
1800,14617
2425,14617
4149,14617
907,14617
1829,14617
2777,14617
2964,14617
3579,14617
1800,14618
2425,14618
4149,14618
907,14618
1829,14618
2777,14618
2964,14618
117,14618
1800,14619
2425,14619
4149,14619
907,14619
1829,14619
2777,14619
2273,14619
3579,14619
319,14619
1800,14620
2425,14620
4149,14620
907,14620
1829,14620
2777,14620
2273,14620
117,14620
1800,14621
2425,14621
4149,14621
907,14621
1829,14621
2777,14621
1988,14621
1800,14622
2425,14622
4149,14622
907,14622
1829,14622
3948,14622
3579,14622
2273,14622
319,14622
1800,14623
2425,14623
4149,14623
907,14623
1829,14623
3948,14623
3579,14623
2964,14623
1800,14624
2425,14624
4150,14624
2273,14624
1800,14625
2425,14625
4151,14625
805,14625
97,14625
1800,14626
2425,14626
4151,14626
805,14626
459,14626
1800,14627
2425,14627
4151,14627
907,14627
2434,14627
2634,14627
1800,14628
2425,14628
4151,14628
907,14628
1829,14628
97,14628
1916,14628
3505,14628
2777,14628
1800,14629
2425,14629
4151,14629
907,14629
1829,14629
97,14629
1916,14629
3579,14629
2777,14629
233,14629
1800,14630
2425,14630
4151,14630
907,14630
1829,14630
97,14630
1916,14630
3579,14630
2777,14630
2119,14630
1800,14631
2425,14631
4151,14631
907,14631
1829,14631
97,14631
1916,14631
3579,14631
2777,14631
3743,14631
1800,14632
2425,14632
4151,14632
907,14632
1829,14632
97,14632
1916,14632
3579,14632
4157,14632
1800,14633
2425,14633
4151,14633
907,14633
1829,14633
97,14633
2535,14633
108,14633
3822,14633
3505,14633
2489,14633
1800,14634
2425,14634
4151,14634
907,14634
1829,14634
97,14634
2535,14634
108,14634
3822,14634
3505,14634
2777,14634
1800,14635
2425,14635
4151,14635
907,14635
1829,14635
97,14635
2535,14635
108,14635
3822,14635
3579,14635
2489,14635
233,14635
1800,14636
2425,14636
4151,14636
907,14636
1829,14636
97,14636
2535,14636
108,14636
3822,14636
3579,14636
2489,14636
796,14636
4143,14636
1800,14637
2425,14637
4151,14637
907,14637
1829,14637
97,14637
2535,14637
108,14637
3822,14637
3579,14637
2489,14637
1478,14637
1800,14638
2425,14638
4151,14638
907,14638
1829,14638
97,14638
2535,14638
108,14638
3822,14638
3579,14638
2964,14638
2777,14638
233,14638
1800,14639
2425,14639
4151,14639
907,14639
1829,14639
97,14639
2535,14639
108,14639
3822,14639
3579,14639
2964,14639
2777,14639
2119,14639
1800,14640
2425,14640
4151,14640
907,14640
1829,14640
97,14640
2535,14640
108,14640
3822,14640
3579,14640
2964,14640
2777,14640
3743,14640
1800,14641
2425,14641
4151,14641
907,14641
1829,14641
97,14641
2535,14641
108,14641
3822,14641
3579,14641
2964,14641
1478,14641
1800,14642
2425,14642
4151,14642
907,14642
1829,14642
97,14642
2535,14642
108,14642
3822,14642
3579,14642
2964,14642
4143,14642
1800,14643
2425,14643
4151,14643
907,14643
1829,14643
97,14643
2535,14643
108,14643
3822,14643
3579,14643
796,14643
2777,14643
1800,14644
2425,14644
4151,14644
907,14644
1829,14644
97,14644
2535,14644
4157,14644
3579,14644
2964,14644
1800,14645
2425,14645
4151,14645
907,14645
1829,14645
459,14645
2535,14645
4136,14645
2777,14645
796,14645
830,14645
1800,14646
2425,14646
4151,14646
907,14646
1829,14646
459,14646
2535,14646
4136,14646
2777,14646
796,14646
3822,14646
1800,14647
2425,14647
4151,14647
907,14647
1829,14647
459,14647
2535,14647
1097,14647
2964,14647
1800,14648
2425,14648
4151,14648
907,14648
1829,14648
459,14648
2535,14648
1584,14648
2964,14648
1800,14649
2425,14649
4151,14649
907,14649
1829,14649
459,14649
2535,14649
3505,14649
108,14649
3822,14649
2489,14649
1800,14650
2425,14650
4151,14650
907,14650
1829,14650
459,14650
2535,14650
3505,14650
108,14650
3822,14650
2777,14650
1800,14651
2425,14651
4151,14651
907,14651
1829,14651
459,14651
2535,14651
953,14651
2777,14651
108,14651
1800,14652
2425,14652
4151,14652
907,14652
1829,14652
459,14652
2535,14652
3579,14652
830,14652
2777,14652
233,14652
1800,14653
2425,14653
4151,14653
907,14653
1829,14653
459,14653
2535,14653
3579,14653
830,14653
2777,14653
796,14653
1800,14654
2425,14654
4151,14654
907,14654
1829,14654
459,14654
2535,14654
3579,14654
830,14654
2777,14654
3743,14654
1800,14655
2425,14655
4151,14655
907,14655
1829,14655
459,14655
2535,14655
3579,14655
108,14655
3822,14655
2489,14655
233,14655
1800,14656
2425,14656
4151,14656
907,14656
1829,14656
459,14656
2535,14656
3579,14656
108,14656
3822,14656
2489,14656
796,14656
4143,14656
1800,14657
2425,14657
4151,14657
907,14657
1829,14657
459,14657
2535,14657
3579,14657
108,14657
3822,14657
2489,14657
1478,14657
1800,14658
2425,14658
4151,14658
907,14658
1829,14658
459,14658
2535,14658
3579,14658
108,14658
3822,14658
2964,14658
2777,14658
233,14658
1800,14659
2425,14659
4151,14659
907,14659
1829,14659
459,14659
2535,14659
3579,14659
108,14659
3822,14659
2964,14659
2777,14659
2119,14659
1800,14660
2425,14660
4151,14660
907,14660
1829,14660
459,14660
2535,14660
3579,14660
108,14660
3822,14660
2964,14660
2777,14660
3743,14660
1800,14661
2425,14661
4151,14661
907,14661
1829,14661
459,14661
2535,14661
3579,14661
108,14661
3822,14661
2964,14661
1478,14661
1800,14662
2425,14662
4151,14662
907,14662
1829,14662
459,14662
2535,14662
3579,14662
108,14662
3822,14662
2964,14662
4143,14662
1800,14663
2425,14663
4151,14663
907,14663
1829,14663
459,14663
2535,14663
3579,14663
108,14663
3822,14663
796,14663
2777,14663
1800,14664
2425,14664
4151,14664
907,14664
1829,14664
459,14664
2535,14664
3579,14664
4157,14664
2964,14664
1800,14665
2425,14665
4151,14665
907,14665
1829,14665
459,14665
2634,14665
830,14665
1800,14666
2425,14666
4151,14666
907,14666
1829,14666
459,14666
2634,14666
4346,14666
1800,14667
2425,14667
4151,14667
907,14667
1829,14667
459,14667
2634,14667
2163,14667
2964,14667
1800,14668
2425,14668
4151,14668
907,14668
1829,14668
459,14668
2634,14668
1478,14668
108,14668
3822,14668
2489,14668
1800,14669
2425,14669
4151,14669
907,14669
1829,14669
459,14669
2634,14669
1478,14669
108,14669
3822,14669
2964,14669
1800,14670
2425,14670
4151,14670
907,14670
1829,14670
459,14670
2634,14670
1478,14670
3878,14670
1800,14671
2425,14671
4151,14671
907,14671
1829,14671
459,14671
3984,14671
3579,14671
2964,14671
1800,14672
2425,14672
4151,14672
907,14672
1829,14672
459,14672
3984,14672
3579,14672
830,14672
1800,14673
2425,14673
4151,14673
907,14673
1829,14673
459,14673
117,14673
2777,14673
2964,14673
1800,14674
2425,14674
4151,14674
907,14674
1829,14674
459,14674
3997,14674
2964,14674
1800,14675
2425,14675
4151,14675
907,14675
1829,14675
944,14675
233,14675
2777,14675
108,14675
1800,14676
2425,14676
4151,14676
907,14676
1829,14676
944,14676
233,14676
2777,14676
830,14676
1800,14677
2425,14677
4151,14677
907,14677
1829,14677
944,14677
3878,14677
1800,14678
2425,14678
4151,14678
907,14678
1829,14678
117,14678
1916,14678
2777,14678
1800,14679
2425,14679
4151,14679
907,14679
1829,14679
319,14679
4293,14679
1916,14679
1800,14680
2425,14680
4151,14680
907,14680
1829,14680
319,14680
4102,14680
1800,14681
2425,14681
4151,14681
907,14681
1829,14681
319,14681
2469,14681
2634,14681
1800,14682
2425,14682
4151,14682
907,14682
1829,14682
319,14682
2535,14682
4136,14682
2777,14682
796,14682
830,14682
1800,14683
2425,14683
4151,14683
907,14683
1829,14683
319,14683
2535,14683
4136,14683
2777,14683
796,14683
3822,14683
1800,14684
2425,14684
4151,14684
907,14684
1829,14684
319,14684
2535,14684
1097,14684
1800,14685
2425,14685
4151,14685
907,14685
1829,14685
319,14685
2535,14685
1584,14685
1800,14686
2425,14686
4151,14686
907,14686
1829,14686
319,14686
2535,14686
3505,14686
108,14686
3822,14686
2489,14686
1800,14687
2425,14687
4151,14687
907,14687
1829,14687
319,14687
2535,14687
3505,14687
108,14687
3822,14687
2777,14687
1800,14688
2425,14688
4151,14688
907,14688
1829,14688
319,14688
2535,14688
953,14688
2777,14688
108,14688
1800,14689
2425,14689
4151,14689
907,14689
1829,14689
319,14689
2535,14689
3579,14689
830,14689
2777,14689
233,14689
1800,14690
2425,14690
4151,14690
907,14690
1829,14690
319,14690
2535,14690
3579,14690
830,14690
2777,14690
796,14690
1800,14691
2425,14691
4151,14691
907,14691
1829,14691
319,14691
2535,14691
3579,14691
830,14691
2777,14691
3743,14691
1800,14692
2425,14692
4151,14692
907,14692
1829,14692
319,14692
2535,14692
3579,14692
108,14692
3822,14692
2777,14692
233,14692
1800,14693
2425,14693
4151,14693
907,14693
1829,14693
319,14693
2535,14693
3579,14693
108,14693
3822,14693
2777,14693
796,14693
1800,14694
2425,14694
4151,14694
907,14694
1829,14694
319,14694
2535,14694
3579,14694
108,14694
3822,14694
2777,14694
2119,14694
1800,14695
2425,14695
4151,14695
907,14695
1829,14695
319,14695
2535,14695
3579,14695
108,14695
3822,14695
2777,14695
3743,14695
1800,14696
2425,14696
4151,14696
907,14696
1829,14696
319,14696
2535,14696
3579,14696
108,14696
3822,14696
2489,14696
233,14696
1800,14697
2425,14697
4151,14697
907,14697
1829,14697
319,14697
2535,14697
3579,14697
108,14697
3822,14697
2489,14697
796,14697
4143,14697
1800,14698
2425,14698
4151,14698
907,14698
1829,14698
319,14698
2535,14698
3579,14698
108,14698
3822,14698
2489,14698
1478,14698
1800,14699
2425,14699
4151,14699
907,14699
1829,14699
319,14699
2535,14699
3579,14699
4157,14699
1800,14700
2425,14700
4151,14700
907,14700
1829,14700
319,14700
2634,14700
830,14700
1800,14701
2425,14701
4151,14701
907,14701
1829,14701
319,14701
2634,14701
2163,14701
1800,14702
2425,14702
4151,14702
907,14702
1829,14702
319,14702
2634,14702
1478,14702
2489,14702
