node,hyperedge
2179,5189
2058,5189
1588,5189
220,5190
355,5190
1912,5190
2030,5190
2179,5190
2058,5190
2103,5190
220,5191
355,5191
1912,5191
2030,5191
2179,5191
2058,5191
828,5191
220,5192
355,5192
1912,5192
2030,5192
2179,5192
2058,5192
1852,5192
220,5193
355,5193
1912,5193
2030,5193
2179,5193
2058,5193
1727,5193
2122,5193
505,5193
581,5193
220,5194
355,5194
1912,5194
2030,5194
2179,5194
2058,5194
1727,5194
2122,5194
505,5194
949,5194
1466,5194
220,5195
355,5195
1912,5195
2030,5195
2179,5195
2058,5195
1348,5195
220,5196
355,5196
1912,5196
2030,5196
2179,5196
2058,5196
326,5196
220,5197
355,5197
1912,5197
2030,5197
2179,5197
2058,5197
332,5197
220,5198
355,5198
1912,5198
2030,5198
2179,5198
2058,5198
1107,5198
220,5199
355,5199
1912,5199
2030,5199
2179,5199
2058,5199
2259,5199
220,5200
355,5200
1912,5200
2030,5200
2179,5200
2058,5200
981,5200
220,5201
355,5201
1912,5201
2030,5201
2179,5201
2058,5201
1768,5201
220,5202
355,5202
1912,5202
2030,5202
2179,5202
2058,5202
1001,5202
220,5203
355,5203
1912,5203
2030,5203
2179,5203
2058,5203
1146,5203
220,5204
355,5204
1912,5204
2030,5204
2179,5204
2058,5204
2173,5204
220,5205
355,5205
1912,5205
2030,5205
2179,5205
778,5205
2122,5205
505,5205
1727,5205
1466,5205
949,5205
220,5206
355,5206
1912,5206
2030,5206
2179,5206
778,5206
2122,5206
505,5206
1727,5206
581,5206
220,5207
355,5207
1912,5207
2030,5207
2179,5207
1339,5207
2122,5207
505,5207
1727,5207
1466,5207
949,5207
220,5208
355,5208
1912,5208
2030,5208
2179,5208
1339,5208
2122,5208
505,5208
1727,5208
581,5208
220,5209
355,5209
1912,5209
2030,5209
2174,5209
1824,5209
220,5210
355,5210
1912,5210
2030,5210
2174,5210
514,5210
220,5211
355,5211
1912,5211
2030,5211
2174,5211
2058,5211
2176,5211
220,5212
355,5212
1912,5212
2030,5212
2174,5212
2058,5212
1927,5212
220,5213
355,5213
1912,5213
2030,5213
2174,5213
2058,5213
648,5213
220,5214
355,5214
1912,5214
2030,5214
2174,5214
2058,5214
524,5214
220,5215
355,5215
1912,5215
2030,5215
2174,5215
2058,5215
1551,5215
220,5216
355,5216
1912,5216
2030,5216
2174,5216
2058,5216
1436,5216
220,5217
355,5217
1912,5217
2030,5217
2174,5217
2058,5217
2083,5217
220,5218
355,5218
1912,5218
2030,5218
2174,5218
2058,5218
1701,5218
220,5219
355,5219
1912,5219
2030,5219
2174,5219
2058,5219
2086,5219
220,5220
355,5220
1912,5220
2030,5220
2174,5220
2058,5220
2170,5220
220,5221
355,5221
1912,5221
2030,5221
2174,5221
2058,5221
2224,5221
220,5222
355,5222
1912,5222
2030,5222
2174,5222
2058,5222
305,5222
220,5223
355,5223
1912,5223
2030,5223
2174,5223
2058,5223
690,5223
220,5224
355,5224
1912,5224
2030,5224
2174,5224
2058,5224
307,5224
220,5225
355,5225
1912,5225
2030,5225
2174,5225
2058,5225
1588,5225
220,5226
355,5226
1912,5226
2030,5226
2174,5226
2058,5226
2103,5226
220,5227
355,5227
1912,5227
2030,5227
2174,5227
2058,5227
828,5227
220,5228
355,5228
1912,5228
2030,5228
2174,5228
2058,5228
1852,5228
220,5229
355,5229
1912,5229
2030,5229
2174,5229
2058,5229
1348,5229
220,5230
355,5230
1912,5230
2030,5230
2174,5230
2058,5230
326,5230
220,5231
355,5231
1912,5231
2030,5231
2174,5231
2058,5231
332,5231
220,5232
355,5232
1912,5232
2030,5232
2174,5232
2058,5232
1107,5232
220,5233
355,5233
1912,5233
2030,5233
2174,5233
2058,5233
2259,5233
220,5234
355,5234
1912,5234
2030,5234
2174,5234
2058,5234
981,5234
220,5235
355,5235
1912,5235
2030,5235
2174,5235
2058,5235
1768,5235
220,5236
355,5236
1912,5236
2030,5236
2174,5236
2058,5236
1001,5236
220,5237
355,5237
1912,5237
2030,5237
2174,5237
2058,5237
1146,5237
220,5238
355,5238
1912,5238
2030,5238
2174,5238
2058,5238
2173,5238
220,5239
355,5239
1912,5239
2030,5239
2174,5239
778,5239
220,5240
355,5240
1912,5240
2030,5240
2174,5240
1339,5240
220,5241
1774,5241
2030,5241
1152,5241
880,5241
1683,5241
692,5241
1640,5241
1912,5241
2058,5241
1814,5241
220,5242
1774,5242
2030,5242
1152,5242
880,5242
1683,5242
2158,5242
480,5242
1640,5242
2058,5242
1814,5242
220,5243
1774,5243
2030,5243
1152,5243
880,5243
1683,5243
2158,5243
1912,5243
1640,5243
1824,5243
1814,5243
220,5244
1774,5244
2030,5244
1152,5244
880,5244
1683,5244
2158,5244
1912,5244
1640,5244
514,5244
1814,5244
220,5245
1774,5245
2030,5245
1152,5245
880,5245
1683,5245
2158,5245
1912,5245
1640,5245
2058,5245
258,5245
220,5246
1774,5246
2030,5246
1152,5246
880,5246
1683,5246
2158,5246
1912,5246
1640,5246
2058,5246
1411,5246
220,5247
1774,5247
2030,5247
1152,5247
880,5247
1683,5247
2158,5247
1912,5247
1640,5247
2058,5247
774,5247
1814,5247
220,5248
1774,5248
2030,5248
1152,5248
880,5248
1683,5248
2158,5248
1912,5248
1640,5248
2058,5248
329,5248
220,5249
1774,5249
2030,5249
1152,5249
880,5249
1683,5249
2158,5249
1912,5249
1640,5249
2058,5249
1097,5249
220,5250
1774,5250
2030,5250
1152,5250
880,5250
1683,5250
2158,5250
1912,5250
1640,5250
2058,5250
1167,5250
220,5251
1774,5251
2030,5251
1152,5251
880,5251
1683,5251
2158,5251
1912,5251
1640,5251
778,5251
1814,5251
220,5252
1774,5252
2030,5252
1152,5252
880,5252
1683,5252
2158,5252
1912,5252
1640,5252
1339,5252
1814,5252
220,5253
1774,5253
2030,5253
1152,5253
880,5253
1683,5253
2158,5253
1912,5253
268,5253
2058,5253
1814,5253
220,5254
1774,5254
2030,5254
1152,5254
880,5254
1683,5254
2158,5254
1912,5254
1253,5254
2058,5254
1814,5254
220,5255
1774,5255
2030,5255
1152,5255
880,5255
581,5255
692,5255
1912,5255
2058,5255
1814,5255
220,5256
1774,5256
2030,5256
1152,5256
880,5256
581,5256
2158,5256
480,5256
2058,5256
1814,5256
220,5257
1774,5257
2030,5257
1152,5257
880,5257
581,5257
2158,5257
1912,5257
1824,5257
1814,5257
220,5258
1774,5258
2030,5258
1152,5258
880,5258
581,5258
2158,5258
1912,5258
514,5258
1814,5258
220,5259
1774,5259
2030,5259
1152,5259
880,5259
581,5259
2158,5259
1912,5259
2058,5259
258,5259
220,5260
1774,5260
2030,5260
1152,5260
880,5260
581,5260
2158,5260
1912,5260
2058,5260
1411,5260
220,5261
1774,5261
2030,5261
1152,5261
880,5261
581,5261
2158,5261
1912,5261
2058,5261
329,5261
220,5262
1774,5262
2030,5262
1152,5262
880,5262
581,5262
2158,5262
1912,5262
2058,5262
1097,5262
220,5263
1774,5263
2030,5263
1152,5263
880,5263
581,5263
2158,5263
1912,5263
2058,5263
1167,5263
220,5264
1774,5264
2030,5264
1152,5264
880,5264
581,5264
2158,5264
1912,5264
2058,5264
1814,5264
220,5265
1774,5265
2030,5265
1152,5265
880,5265
581,5265
2158,5265
1912,5265
778,5265
1814,5265
220,5266
1774,5266
2030,5266
1152,5266
880,5266
581,5266
2158,5266
1912,5266
1339,5266
1814,5266
220,5267
1774,5267
2030,5267
1152,5267
581,5267
531,5267
660,5267
1739,5267
2122,5267
692,5267
2179,5267
1912,5267
921,5267
2058,5267
1814,5267
220,5268
1774,5268
2030,5268
1152,5268
581,5268
531,5268
660,5268
1739,5268
2122,5268
2158,5268
480,5268
921,5268
2058,5268
2179,5268
1814,5268
220,5269
1774,5269
2030,5269
1152,5269
581,5269
531,5269
660,5269
1739,5269
2122,5269
2158,5269
1912,5269
921,5269
2179,5269
1824,5269
1814,5269
220,5270
1774,5270
2030,5270
1152,5270
581,5270
531,5270
660,5270
1739,5270
2122,5270
2158,5270
1912,5270
921,5270
2179,5270
514,5270
1814,5270
220,5271
1774,5271
2030,5271
1152,5271
581,5271
531,5271
660,5271
1739,5271
2122,5271
2158,5271
1912,5271
921,5271
2179,5271
2058,5271
258,5271
220,5272
1774,5272
2030,5272
1152,5272
581,5272
531,5272
660,5272
1739,5272
2122,5272
2158,5272
1912,5272
921,5272
2179,5272
2058,5272
1411,5272
220,5273
1774,5273
2030,5273
1152,5273
581,5273
531,5273
660,5273
1739,5273
2122,5273
2158,5273
1912,5273
921,5273
2179,5273
2058,5273
329,5273
220,5274
1774,5274
2030,5274
1152,5274
581,5274
531,5274
660,5274
1739,5274
2122,5274
2158,5274
1912,5274
921,5274
2179,5274
2058,5274
1097,5274
220,5275
1774,5275
2030,5275
1152,5275
581,5275
531,5275
660,5275
1739,5275
2122,5275
2158,5275
1912,5275
921,5275
2179,5275
2058,5275
1167,5275
220,5276
1774,5276
2030,5276
1152,5276
581,5276
531,5276
660,5276
1739,5276
2122,5276
2158,5276
1912,5276
921,5276
2179,5276
2058,5276
1814,5276
220,5277
1774,5277
2030,5277
1152,5277
581,5277
531,5277
660,5277
1739,5277
2122,5277
2158,5277
1912,5277
921,5277
2179,5277
778,5277
1814,5277
220,5278
1774,5278
2030,5278
1152,5278
581,5278
531,5278
660,5278
1739,5278
2122,5278
2158,5278
1912,5278
921,5278
2179,5278
1339,5278
1814,5278
220,5279
1774,5279
2030,5279
1152,5279
581,5279
531,5279
660,5279
1739,5279
2122,5279
2158,5279
1912,5279
921,5279
669,5279
2058,5279
1814,5279
220,5280
1774,5280
2030,5280
1152,5280
581,5280
531,5280
660,5280
1739,5280
2122,5280
2158,5280
1912,5280
921,5280
1334,5280
2058,5280
1814,5280
220,5281
1774,5281
2030,5281
1152,5281
581,5281
531,5281
660,5281
1739,5281
2122,5281
2158,5281
1912,5281
921,5281
2027,5281
2058,5281
1814,5281
220,5282
1774,5282
2030,5282
1152,5282
581,5282
531,5282
660,5282
1739,5282
2122,5282
2158,5282
1912,5282
482,5282
2058,5282
2179,5282
1814,5282
220,5283
1774,5283
2030,5283
1152,5283
581,5283
531,5283
660,5283
1739,5283
2122,5283
2158,5283
1912,5283
454,5283
2058,5283
2179,5283
1814,5283
220,5284
1775,5284
791,5284
220,5285
368,5285
2153,5285
2259,5285
2158,5285
2191,5285
220,5286
368,5286
1745,5286
2179,5286
1187,5286
2058,5286
1640,5286
2177,5286
637,5286
220,5287
368,5287
1745,5287
2179,5287
1187,5287
2058,5287
2259,5287
220,5288
368,5288
1923,5288
2259,5288
2058,5288
2158,5288
2179,5288
1187,5288
1066,5288
531,5288
2254,5288
1814,5288
220,5289
368,5289
1923,5289
2259,5289
2058,5289
2158,5289
2191,5289
220,5290
368,5290
1923,5290
2119,5290
1288,5290
220,5291
368,5291
1923,5291
2119,5291
1640,5291
1666,5291
220,5292
368,5292
1923,5292
2119,5292
1640,5292
2191,5292
220,5293
1143,5293
2153,5293
2259,5293
2158,5293
2191,5293
220,5294
1143,5294
1745,5294
2179,5294
1187,5294
2058,5294
1640,5294
2177,5294
637,5294
220,5295
1143,5295
1745,5295
2179,5295
1187,5295
2058,5295
2259,5295
220,5296
1143,5296
1923,5296
2259,5296
2058,5296
2158,5296
2179,5296
1187,5296
1066,5296
531,5296
2254,5296
1814,5296
220,5297
1143,5297
1923,5297
2259,5297
2058,5297
2158,5297
2191,5297
220,5298
1143,5298
1923,5298
2119,5298
1288,5298
220,5299
1143,5299
1923,5299
2119,5299
1640,5299
1666,5299
220,5300
1143,5300
1923,5300
2119,5300
1640,5300
2191,5300
221,5301
867,5301
2123,5301
2014,5301
222,5302
1923,5302
393,5302
1714,5302
1912,5302
1288,5302
222,5303
1923,5303
393,5303
1714,5303
1912,5303
2030,5303
224,5304
1331,5304
1692,5304
2078,5304
226,5305
1584,5305
1084,5305
227,5306
852,5306
309,5306
1737,5306
2250,5306
227,5307
852,5307
309,5307
1911,5307
227,5308
2151,5308
1778,5308
2250,5308
227,5309
2151,5309
1778,5309
923,5309
1911,5309
227,5310
2151,5310
2138,5310
2250,5310
227,5311
2151,5311
2138,5311
1911,5311
2057,5311
227,5312
2151,5312
2138,5312
1911,5312
923,5312
227,5313
2151,5313
309,5313
2057,5313
1911,5313
227,5314
2151,5314
309,5314
2250,5314
600,5314
1553,5314
227,5315
2151,5315
309,5315
2250,5315
1737,5315
227,5316
2151,5316
309,5316
1911,5316
923,5316
227,5317
2151,5317
309,5317
798,5317
228,5318
2180,5318
1939,5318
228,5319
2180,5319
2229,5319
230,5320
2090,5320
1425,5320
230,5321
2090,5321
2275,5321
2153,5321
1714,5321
231,5322
2212,5322
1408,5322
231,5323
2212,5323
8,5323
231,5324
2212,5324
2190,5324
231,5325
2212,5325
1555,5325
231,5326
2212,5326
2213,5326
231,5327
2212,5327
1062,5327
231,5328
2212,5328
683,5328
231,5329
2212,5329
1835,5329
231,5330
2212,5330
813,5330
231,5331
2212,5331
2094,5331
231,5332
2212,5332
687,5332
231,5333
2212,5333
2097,5333
231,5334
2212,5334
1077,5334
231,5335
2212,5335
2105,5335
850,5335
231,5336
2212,5336
2246,5336
2266,5336
231,5337
2212,5337
2246,5337
1402,5337
231,5338
2212,5338
2246,5338
2276,5338
1799,5338
2157,5338
1356,5338
231,5339
2212,5339
2246,5339
2276,5339
1799,5339
2157,5339
1917,5339
520,5339
231,5340
2212,5340
2246,5340
2276,5340
1799,5340
2157,5340
1917,5340
1860,5340
231,5341
2212,5341
977,5341
231,5342
2212,5342
2133,5342
231,5343
2212,5343
614,5343
231,5344
2212,5344
2159,5344
231,5345
2212,5345
1400,5345
231,5346
2212,5346
633,5346
231,5347
2212,5347
378,5347
232,5348
2192,5348
760,5348
1547,5348
1895,5348
2042,5348
2223,5348
2165,5348
956,5348
1344,5348
1569,5348
1492,5348
2134,5348
1622,5348
1750,5348
1887,5348
232,5349
2192,5349
760,5349
1547,5349
1895,5349
2042,5349
2223,5349
2165,5349
956,5349
993,5349
232,5350
2192,5350
760,5350
1547,5350
1895,5350
2053,5350
1898,5350
1921,5350
2199,5350
296,5350
2223,5350
956,5350
2165,5350
897,5350
1409,5350
1285,5350
1303,5350
2204,5350
1569,5350
1321,5350
2221,5350
2225,5350
699,5350
443,5350
572,5350
829,5350
1344,5350
1988,5350
1606,5350
1224,5350
841,5350
970,5350
1232,5350
1495,5350
1762,5350
1247,5350
1127,5350
366,5350
1023,5350
370,5350
1492,5350
373,5350
1013,5350
2134,5350
1622,5350
1398,5350
1750,5350
1530,5350
2013,5350
1918,5350
1887,5350
232,5351
2192,5351
760,5351
1547,5351
1895,5351
2053,5351
1898,5351
1921,5351
2199,5351
296,5351
2223,5351
956,5351
2165,5351
993,5351
232,5352
2192,5352
760,5352
1547,5352
1895,5352
2053,5352
1898,5352
2111,5352
1569,5352
1285,5352
829,5352
2221,5352
1918,5352
1303,5352
232,5353
2192,5353
760,5353
1599,5353
2165,5353
956,5353
993,5353
2042,5353
232,5354
2192,5354
760,5354
1599,5354
2165,5354
956,5354
2134,5354
2042,5354
232,5355
2192,5355
760,5355
1599,5355
2165,5355
956,5355
2134,5355
2204,5355
572,5355
235,5356
1584,5356
908,5356
460,5356
236,5357
1439,5357
1931,5357
1814,5357
1640,5357
1152,5357
1187,5357
2058,5357
2030,5357
1184,5357
2081,5357
2179,5357
904,5357
531,5357
979,5357
2228,5357
1949,5357
2006,5357
1613,5357
236,5358
1439,5358
1931,5358
1814,5358
1640,5358
1152,5358
1187,5358
2058,5358
2030,5358
1184,5358
2081,5358
2179,5358
904,5358
531,5358
979,5358
2228,5358
1949,5358
2006,5358
2254,5358
236,5359
1439,5359
1931,5359
1814,5359
1640,5359
1152,5359
1187,5359
2058,5359
2030,5359
880,5359
1613,5359
236,5360
1439,5360
1931,5360
1814,5360
1640,5360
1817,5360
1184,5360
2081,5360
904,5360
2228,5360
1613,5360
2006,5360
237,5361
1201,5361
585,5361
818,5361
237,5362
1201,5362
569,5362
818,5362
1403,5362
237,5363
1201,5363
569,5363
811,5363
237,5364
1201,5364
569,5364
301,5364
237,5365
243,5365
818,5365
1403,5365
237,5366
340,5366
569,5366
818,5366
1403,5366
239,5367
1116,5367
491,5367
240,5368
2192,5368
760,5368
1547,5368
1895,5368
2042,5368
2223,5368
2165,5368
956,5368
1344,5368
1569,5368
1492,5368
2134,5368
1622,5368
1750,5368
1887,5368
240,5369
2192,5369
760,5369
1547,5369
1895,5369
2042,5369
2223,5369
2165,5369
956,5369
993,5369
240,5370
2192,5370
760,5370
1547,5370
1895,5370
2053,5370
1898,5370
1921,5370
2199,5370
296,5370
2223,5370
956,5370
2165,5370
897,5370
1409,5370
1285,5370
1303,5370
2204,5370
1569,5370
1321,5370
2221,5370
2225,5370
699,5370
443,5370
572,5370
829,5370
1344,5370
1988,5370
1606,5370
1224,5370
841,5370
970,5370
1232,5370
1495,5370
1762,5370
1247,5370
1127,5370
366,5370
1023,5370
370,5370
1492,5370
373,5370
1013,5370
2134,5370
1622,5370
1398,5370
1750,5370
1530,5370
2013,5370
1918,5370
1887,5370
240,5371
2192,5371
760,5371
1547,5371
1895,5371
2053,5371
1898,5371
1921,5371
2199,5371
296,5371
2223,5371
956,5371
2165,5371
993,5371
240,5372
2192,5372
760,5372
1547,5372
1895,5372
2053,5372
1898,5372
2111,5372
1569,5372
1285,5372
829,5372
2221,5372
1918,5372
1303,5372
240,5373
2192,5373
760,5373
1599,5373
2165,5373
956,5373
993,5373
2042,5373
240,5374
2192,5374
760,5374
1599,5374
2165,5374
956,5374
2134,5374
2042,5374
240,5375
2192,5375
760,5375
1599,5375
2165,5375
956,5375
2134,5375
2204,5375
572,5375
241,5376
1547,5376
2192,5376
1569,5376
2223,5376
956,5376
2175,5376
1344,5376
1492,5376
1750,5376
2134,5376
1887,5376
1895,5376
760,5376
2165,5376
897,5376
1409,5376
1921,5376
1285,5376
2053,5376
1303,5376
2199,5376
2204,5376
296,5376
1321,5376
2221,5376
2225,5376
699,5376
443,5376
572,5376
829,5376
1988,5376
1606,5376
1762,5376
1247,5376
1127,5376
1224,5376
841,5376
970,5376
1898,5376
366,5376
1232,5376
1495,5376
370,5376
1013,5376
373,5376
1398,5376
1530,5376
2013,5376
1918,5376
1023,5376
241,5377
1547,5377
2192,5377
1569,5377
2223,5377
956,5377
2175,5377
1344,5377
1492,5377
1750,5377
2134,5377
1887,5377
1895,5377
760,5377
2165,5377
2042,5377
242,5378
1923,5378
393,5378
1714,5378
1912,5378
1288,5378
242,5379
1923,5379
393,5379
1714,5379
1912,5379
2030,5379
244,5380
1324,5380
2118,5380
246,5381
2260,5381
2031,5381
254,5382
1547,5382
2192,5382
1569,5382
2223,5382
956,5382
2175,5382
1344,5382
1622,5382
1750,5382
2134,5382
1887,5382
1895,5382
760,5382
2165,5382
897,5382
1409,5382
1921,5382
1285,5382
2053,5382
1303,5382
2199,5382
2204,5382
296,5382
1321,5382
2221,5382
2225,5382
699,5382
443,5382
572,5382
829,5382
1988,5382
1606,5382
1762,5382
1247,5382
1127,5382
1224,5382
841,5382
970,5382
1898,5382
366,5382
1232,5382
1495,5382
370,5382
1013,5382
373,5382
1398,5382
1530,5382
2013,5382
1918,5382
1023,5382
254,5383
1547,5383
2192,5383
1569,5383
2223,5383
956,5383
2175,5383
1344,5383
1622,5383
1750,5383
2134,5383
1887,5383
1895,5383
760,5383
2165,5383
2042,5383
255,5384
2139,5384
1939,5384
446,5384
255,5385
2139,5385
1939,5385
87,5385
260,5386
2145,5386
1573,5386
1288,5386
1923,5386
260,5387
2145,5387
1102,5387
1288,5387
2111,5387
260,5388
2145,5388
1102,5388
1900,5388
260,5389
2145,5389
2111,5389
1288,5389
2174,5389
260,5390
2145,5390
2111,5390
